locations={

stockholm = {
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
nora = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
sala = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
skinskatteberg = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
linde = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
grythyttan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
orebro = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
riseberga = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
goksholm = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
varnum = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
tingvalla = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
nas = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
nordmark = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
gillberg = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
farnebo = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
fryksdal = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
josse = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
avesta = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
falun = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
leksand = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
grange = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
malung = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
mora = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
idre = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
hedemora = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
orsa = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
soderbarke = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
stora_tuna = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
floda = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
gefle = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
hedesunda = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
hamrange = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
ockelbo = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
linkoping = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
soderkoping = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
norrkoping = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
alvastra = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
vadstena = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
kalmar = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
tjust = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
sevede = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
handbord = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
kinda = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
jonkoping = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
oland = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
skara = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
hjo = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
tiveden = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
vartofta = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
utlandet = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
lodose = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
ekholm = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
falkoping = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
allingsas = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
bogesund = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
lidkoping = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
skene = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
vaxjo = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
vallsjo = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
vetlanda = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
albo = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
konga = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
uppvidinge = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
ljungby = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
trollaborg = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
waestbo = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
slite = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
visby = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
hoborg = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
dalaborg = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
amal = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
vedbo = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
ribe = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
haderslev = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
aabenraa = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
tonder = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
randers = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
viborg = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
aalborg = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
ars = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
bolling = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
ringkobing = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
holstebro_lundenes = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
varde = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
kolding = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
aarhus = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
grindsted = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
silkeborg = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
kalo = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
thisted = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
skagen = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
hjorring = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
roskilde = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
ringsted = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
kalundborg = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
helsingor = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
